id,type,label,alias,subtype
ent::academic_org::National Association of Corporate Directors,entity,National Association of Corporate Directors,National Association of Corporate Directors,academic_org
ent::academic_org::Pew Center On,entity,Pew Center On,Pew Center On,academic_org
ent::academic_org::Planning And Corporate Strategy,entity,Planning And Corporate Strategy,Planning And Corporate Strategy,academic_org
ent::academic_org::Renault - Nissan,entity,Renault - Nissan,Renault - Nissan,academic_org
ent::academic_org::Rouen School Of Management,entity,Rouen School Of Management,Rouen School Of Management,academic_org
ent::academic_org::Saudi Aramco,entity,Saudi Aramco,Saudi Aramco,academic_org
ent::academic_org::Scena,entity,Scena,Scena,academic_org
ent::academic_org::Shell Finance,entity,Shell Finance,Shell Finance,academic_org
ent::academic_org::Solvay School Of Management,entity,Solvay School Of Management,Solvay School Of Management,academic_org
ent::academic_org::Stanford Directors Consortium,entity,Stanford Directors Consortium,Stanford Directors Consortium,academic_org
ent::academic_org::Statoil,entity,Statoil,Statoil,academic_org
ent::academic_org::Strategic For,entity,Strategic For,Strategic For,academic_org
ent::academic_org::Strategy & Finance,entity,Strategy & Finance,Strategy & Finance,academic_org
ent::academic_org::Tesla,entity,Tesla,Tesla,academic_org
ent::academic_org::The,entity,The,The,academic_org
ent::academic_org::The Graduate Institute,entity,The Graduate Institute,The Graduate Institute,academic_org
ent::academic_org::The Kazakhstan Development Bank,entity,The Kazakhstan Development Bank,The Kazakhstan Development Bank,academic_org
ent::academic_org::Tiger Group,entity,Tiger Group,Tiger Group,academic_org
ent::academic_org::Toyota,entity,Toyota,Toyota,academic_org
ent::academic_org::University Of London,entity,University Of London,University Of London,academic_org
prof::Appius Licinius Drusus,professor,Appius Licinius Drusus,Appius Licinius Drusus,
ent::location::##In,entity,##In,##In,location
ent::corporate_org::##Gna Cum Lau,entity,##Gna Cum Lau,##Gna Cum Lau,corporate_org
ent::corporate_org::Administration Vlerick Business School,entity,Administration Vlerick Business School,Administration Vlerick Business School,corporate_org
ent::corporate_org::Degroof,entity,Degroof,Degroof,corporate_org
ent::corporate_org::Economics,entity,Economics,Economics,corporate_org
ent::corporate_org::Esso Benel,entity,Esso Benel,Esso Benel,corporate_org
ent::corporate_org::Finance,entity,Finance,Finance,corporate_org
ent::corporate_org::Fundación Mutualidad Abogacía,entity,Fundación Mutualidad Abogacía,Fundación Mutualidad Abogacía,corporate_org
ent::corporate_org::Ie Business School,entity,Ie Business School,Ie Business School,corporate_org
ent::corporate_org::Ie University,entity,Ie University,Ie University,corporate_org
ent::corporate_org::Kbc,entity,Kbc,Kbc,corporate_org
ent::corporate_org::Nyenro Business University,entity,Nyenro Business University,Nyenro Business University,corporate_org
ent::corporate_org::Petercam,entity,Petercam Sa,Petercam Sa,corporate_org
ent::corporate_org::Petercam Derivatives Sa,entity,Petercam Derivatives Sa,Petercam Derivatives Sa,corporate_org
ent::corporate_org::University Of Gibraltar,entity,University Of Gibraltar,University Of Gibraltar,corporate_org
ent::corporate_org::University Of London,entity,University Of London,University Of London,corporate_org
prof::Horatia Pulchra,professor,Horatia Pulchra,Horatia Pulchra,
ent::location::##Ara,entity,##Ara,##Ara,location
ent::location::##Nares,entity,##Nares,##Nares,location
ent::location::Boston,entity,Boston,Boston,location
ent::location::Campus,entity,Campus,Campus,location
ent::location::Chicago,entity,Chicago,Chicago,location
ent::location::Florida,entity,Florida,Florida,location
ent::location::Massachusetts,entity,Massachusetts,Massachusetts,location
ent::location::Miami,entity,Miami,Miami,location
ent::location::Mount Holyoke,entity,Mount Holyoke,Mount Holyoke,location
ent::location::School,entity,School,School,location
ent::location::School Of,entity,School Of,School Of,location
ent::corporate_org::Federal Defender ’ S Office,entity,Federal Defender ’ S Office,Federal Defender ’ S Office,corporate_org
ent::corporate_org::Greater Boston Legal Services,entity,Greater Boston Legal Services,Greater Boston Legal Services,corporate_org
ent::corporate_org::Harvard Institute Of Public Policy,entity,Harvard Institute Of Public Policy,Harvard Institute Of Public Policy,corporate_org
ent::corporate_org::Harvard Medical School,entity,Harvard Medical School,Harvard Medical School,corporate_org
ent::corporate_org::Harvard University,entity,Harvard University,Harvard University,corporate_org
ent::corporate_org::Keefe & Mercado,entity,Keefe & Mercado,Keefe & Mercado,corporate_org
ent::corporate_org::Llp,entity,Llp,Llp,corporate_org
ent::corporate_org::Medical Ethics Division,entity,Medical Ethics Division,Medical Ethics Division,corporate_org
ent::corporate_org::Mercado &,entity,Mercado &,Mercado &,corporate_org
ent::corporate_org::Miami,entity,Miami,Miami,corporate_org
ent::corporate_org::Office Of The General Council,entity,Office Of The General Council,Office Of The General Council,corporate_org
"ent::corporate_org::Peckham, Lobel, Casey, Prince & Tye",entity,"Peckham, Lobel, Casey, Prince & Tye","Peckham, Lobel, Casey, Prince & Tye",corporate_org
ent::corporate_org::State Attorney General ’ S Office,entity,State Attorney General ’ S Office,State Attorney General ’ S Office,corporate_org
ent::course::##Tiation Techniques,entity,##Tiation Techniques,##Tiation Techniques,course
ent::course::American N,entity,American N,American N,course
ent::course::Ethics,entity,Ethics,Ethics,course
ent::course::International Business Law,entity,International Business Law,International Business Law,course
ent::course::International Contract Law,entity,International Contract Law,International Contract Law,course
ent::course::International Dispute Dissolution,entity,International Dispute Dissolution,International Dispute Dissolution,course
ent::course::International M. B. A.,entity,International M. B. A.,International M. B. A.,course
ent::course::Law Systems,entity,Law Systems,Law Systems,course
ent::academic_org::##Goza College Of Attorneys,entity,##Goza College Of Attorneys,##Goza College Of Attorneys,academic_org
ent::academic_org::##ultad de Derecho de la Universidad de Alcalá de He,entity,##ultad de Derecho de la Universidad de Alcalá de He,##ultad de Derecho de la Universidad de Alcalá de He,academic_org
ent::academic_org::F,entity,F,F,academic_org
ent::academic_org::Instituto De Empresa University,entity,Instituto De Empresa University,Instituto De Empresa University,academic_org
ent::academic_org::Lau,entity,Lau,Lau,academic_org
ent::academic_org::Lawyers,entity,Lawyers,Lawyers,academic_org
ent::academic_org::Of Law,entity,Of Law,Of Law,academic_org
ent::academic_org::Pontifical University,entity,Comillas Pontifical University,Comillas Pontifical University,academic_org
ent::academic_org::Saint Thomas University,entity,Saint Thomas University,Saint Thomas University,academic_org
ent::academic_org::Saint Thomas University School Of Law,entity,Saint Thomas University School Of Law,Saint Thomas University School Of Law,academic_org
ent::academic_org::Schiller University,entity,Schiller University,Schiller University,academic_org
ent::academic_org::Suffolk University,entity,Suffolk University,Suffolk University,academic_org
ent::academic_org::University Of Toulouse,entity,University Of Toulouse,University Of Toulouse,academic_org
ent::academic_org::Z,entity,Z,Z,academic_org
prof::Appius Licinius Naso,professor,Appius Licinius Naso,Appius Licinius Naso,
ent::location::Lisbon,entity,Lisbon,Lisbon,location
ent::academic_org::##Cture,entity,##Cture,##Cture,academic_org
ent::academic_org::Center For Automation And Control,entity,Center For Automation And Control,Center For Automation And Control,academic_org
ent::academic_org::Cities,entity,Cities,Cities,academic_org
ent::academic_org::Communities,entity,Communities,Communities,academic_org
ent::academic_org::Csic,entity,Csic,Csic,academic_org
"ent::academic_org::Industry, Innovation And Infraest",entity,"Industry, Innovation And Infraest","Industry, Innovation And Infraest",academic_org
ent::academic_org::Institute For Mathematical Sciences,entity,Institute For Mathematical Sciences,Institute For Mathematical Sciences,academic_org
ent::academic_org::University Of Lisbon,entity,University Of Lisbon,University Of Lisbon,academic_org
prof::Appius Licinius Paullus,professor,Appius Licinius Paullus,Appius Licinius Paullus,
ent::corporate_org::##Mpass Lexecon,entity,##Mpass Lexecon,##Mpass Lexecon,corporate_org
ent::corporate_org::Confemadera,entity,Confemadera,Confemadera,corporate_org
ent::corporate_org::La Voz De C,entity,La Voz De C,La Voz De C,corporate_org
ent::academic_org::Uc3M,entity,Uc3M,Uc3M,academic_org
prof::Appius Licinius Scipio,professor,Appius Licinius Scipio,Appius Licinius Scipio,
ent::location::Bil,entity,Bil,Bil,location
ent::corporate_org::##Al,entity,##Al,##Al,corporate_org
ent::corporate_org::##Al Llp,entity,##Al Llp,##Al Llp,corporate_org
ent::corporate_org::##D & B,entity,##D & B,##D & B,corporate_org
ent::corporate_org::##Erizon Business,entity,##Erizon Business,##Erizon Business,corporate_org
ent::corporate_org::Acm España,entity,Acm España,Acm España,corporate_org
ent::corporate_org::Andersen Tax & L,entity,Andersen Tax & L,Andersen Tax & L,corporate_org
ent::corporate_org::Broseta Abogados,entity,Broseta Abogados,Broseta Abogados,corporate_org
ent::corporate_org::European Union,entity,European Union,European Union,corporate_org
ent::corporate_org::J,entity,J,J,corporate_org
ent::corporate_org::L. P.,entity,L. P.,L. P.,corporate_org
ent::corporate_org::Litigation And Insolvency Area,entity,Litigation And Insolvency Area,Litigation And Insolvency Area,corporate_org
ent::corporate_org::Litigation And Insolvency Department,entity,Litigation And Insolvency Department,Litigation And Insolvency Department,corporate_org
ent::corporate_org::Mci Brussels,entity,Mci Brussels,Mci Brussels,corporate_org
ent::corporate_org::Olleros Y Asociados S. L. P.,entity,Olleros Y Asociados S. L. P.,Olleros Y Asociados S. L. P.,corporate_org
ent::corporate_org::Representation Office,entity,Representation Office,Representation Office,corporate_org
ent::course::##Sol,entity,##Sol,##Sol,course
ent::course::International,entity,International Mba,International Mba,course
ent::course::Master,entity,Master,Master,course
ent::academic_org::Access To,entity,Access To,Access To,academic_org
ent::academic_org::Banking Litigation,entity,Banking Litigation,Banking Litigation,academic_org
ent::academic_org::International Bankruptcy Proceedings,entity,International Bankruptcy Proceedings,International Bankruptcy Proceedings,academic_org
ent::academic_org::International Union Of Lawyers,entity,International Union Of Lawyers,International Union Of Lawyers,academic_org
ent::academic_org::Legal Profession,entity,Legal Profession,Legal Profession,academic_org
ent::academic_org::Profession,entity,Profession,Profession,academic_org
ent::academic_org::Uia Congress,entity,Uia Congress,Uia Congress,academic_org
ent::academic_org::University Of Murcia,entity,University Of Murcia,University Of Murcia,academic_org
ent::location::Hong Kong,entity,Hong Kong,Hong Kong,location
ent::location::Mexico,entity,Mexico,Mexico,location
ent::location::Vidiv,entity,Vidiv,Vidiv,location
ent::location::##On,entity,##On,##On,location
ent::location::##Teelis,entity,##Teelis,##Teelis,location
ent::location::Black Belt,entity,Black Belt,Black Belt,location
ent::location::G. E.,entity,G. E.,G. E.,location
ent::location::Hallib,entity,Hallib,Hallib,location
ent::location::##Hapel,entity,##Hapel,##Hapel,location
ent::location::S,entity,S,S,location
ent::location::##Ccenture,entity,##Ccenture,##Ccenture,location
ent::location::##Tisalat,entity,##Tisalat,##Tisalat,location
ent::location::A,entity,A,A,location
ent::location::Neoris,entity,Neoris,Neoris,location
ent::location::Uae,entity,Uae,Uae,location
ent::location::##Aixa,entity,##Aixa,##Aixa,location
ent::location::C,entity,C,C,location
ent::location::Indra,entity,Indra,Indra,location
ent::location::Minsait By,entity,Minsait By,Minsait By,location
ent::location::##Ler,entity,##Ler,##Ler,location
ent::location::Wells,entity,Wells,Wells,location
ent::location::##Ra,entity,##Ra,##Ra,location
ent::location::##Rica,entity,##Rica,##Rica,location
ent::location::##Rquiola St,entity,##Rquiola St,##Rquiola St,location
ent::location::Aleg,entity,Aleg,Aleg,location
ent::location::Ba,entity,Ba,Ba,location
ent::location::Ciszak Dalma,entity,Ciszak Dalma,Ciszak Dalma,location
ent::location::Fab,entity,Fab,Fab,location
ent::location::Milan,entity,Milan,Milan,location
ent::location::Treviso,entity,Treviso,Treviso,location
ent::location::Vi,entity,Vi,Vi,location
ent::location::Findme,entity,Findme,Findme,location
ent::location::Alca,entity,Alca,Alca,location
ent::location::Global,entity,Global,Global,location
ent::location::Phnom Penh,entity,Phnom Penh,Phnom Penh,location
ent::location::Israel,entity,Israel,Israel,location
ent::location::Latin America,entity,Latin America,Latin America,location
ent::location::##Bi,entity,##Bi,##Bi,location
ent::location::##Im,entity,##Im,##Im,location
ent::location::Komore,entity,Komore,Komore,location
ent::location::##Odafon,entity,##Odafon,##Odafon,location
ent::location::Abogados,entity,Abogados,Abogados,location
ent::location::Amazon,entity,Amazon,Amazon,location
ent::location::Ga,entity,Ga,Ga,location
ent::location::Ma,entity,Ma,Ma,location
ent::location::V,entity,V,V,location
ent::location::Envira,entity,Envira,Envira,location
ent::location::Barbara,entity,Barbara,Barbara,location
ent::location::##Dra,entity,##Dra,##Dra,location
ent::location::##Re,entity,##Re,##Re,location
ent::location::Kle,entity,Kle,Kle,location
ent::location::Lata,entity,Lata,Lata,location
ent::location::Benelux,entity,Benelux,Benelux,location
ent::location::Ai,entity,Ai,Ai,location
ent::location::Va,entity,Va,Va,location
ent::location::##Tana,entity,##Tana,##Tana,location
ent::location::##Ux,entity,##Ux,##Ux,location
ent::location::Di,entity,Di,Di,location
ent::location::Cambridge,entity,Cambridge,Cambridge,location
ent::location::##Hrcarem,entity,##Hrcarem,##Hrcarem,location
ent::location::##Ádiz,entity,##Ádiz,##Ádiz,location
ent::location::Fe,entity,Fe,Fe,location
ent::location::Mondosonoro,entity,Mondosonoro,Mondosonoro,location
ent::location::Luxembourg,entity,Luxembourg,Luxembourg,location
ent::location::The Netherlands,entity,The Netherlands,The Netherlands,location
